timestamp,port_name,route,vessel_imo,vessel_type,turnaround_hours,cargo_teu,avg_speed_knots,delay_status,date,month,is_delayed
2026-05-09 20:50:00,Tokyo,Asia-US West Coast,IMO9301033,Container,16.7,5600,20.0,On-Time,2026-05-09,2026-05,False
2026-05-10 03:10:00,Los Angeles,Trans-Pacific,IMO9301034,Container,45.6,8100,15.7,Delayed,2026-05-10,2026-05,True
2026-05-10 10:25:00,Rotterdam,Asia-Europe,IMO9301035,Tanker,24.6,4800,17.9,On-Time,2026-05-10,2026-05,False
2026-05-10 16:45:00,Singapore,Intra-Asia,IMO9301036,Container,13.8,6100,21.0,On-Time,2026-05-10,2026-05,False
2026-05-10 23:30:00,Shanghai,Asia-Europe,IMO9301037,Bulk Carrier,28.9,6400,16.3,Delayed,2026-05-10,2026-05,True
2026-05-11 05:55:00,Tokyo,Intra-Asia,IMO9301038,Container,12.4,4200,21.8,On-Time,2026-05-11,2026-05,False
2026-05-11 12:35:00,Los Angeles,Asia-US West Coast,IMO9301039,Container,40.5,7200,16.2,Delayed,2026-05-11,2026-05,True
2026-05-11 19:05:00,Rotterdam,Europe-US East Coast,IMO9301040,Container,23.1,7600,18.3,On-Time,2026-05-11,2026-05,False
2026-05-12 01:40:00,Singapore,Asia-Europe,IMO9301041,Container,19.2,8500,19.5,On-Time,2026-05-12,2026-05,False
2026-05-12 08:15:00,Shanghai,Trans-Pacific,IMO9301042,Container,34.6,10300,16.7,Delayed,2026-05-12,2026-05,True
2026-05-12 15:25:00,Tokyo,Asia-US West Coast,IMO9301043,Bulk Carrier,18.7,5700,18.4,On-Time,2026-05-12,2026-05,False
2026-05-12 22:10:00,Los Angeles,Trans-Pacific,IMO9301044,Tanker,38.4,5100,15.8,Delayed,2026-05-12,2026-05,True
2026-05-13 04:50:00,Rotterdam,Asia-Europe,IMO9301045,Container,25.1,9000,18.2,On-Time,2026-05-13,2026-05,False
2026-05-13 11:20:00,Singapore,Intra-Asia,IMO9301046,Container,15.8,6300,20.6,On-Time,2026-05-13,2026-05,False
2026-05-13 18:05:00,Shanghai,Asia-Europe,IMO9301047,Container,30.7,9300,17.5,Delayed,2026-05-13,2026-05,True
2026-05-14 00:45:00,Tokyo,Intra-Asia,IMO9301048,Tanker,13.5,3700,20.4,On-Time,2026-05-14,2026-05,False
2026-05-14 07:30:00,Los Angeles,Asia-US West Coast,IMO9301049,Container,42.1,7800,16.1,Delayed,2026-05-14,2026-05,True
2026-05-14 14:10:00,Rotterdam,Europe-US East Coast,IMO9301050,Bulk Carrier,22.9,6000,17.4,On-Time,2026-05-14,2026-05,False
2026-05-14 21:35:00,Singapore,Asia-Europe,IMO9301051,Container,18.9,8700,19.1,On-Time,2026-05-14,2026-05,False
2026-05-15 03:20:00,Shanghai,Trans-Pacific,IMO9301052,Container,32.8,10000,16.9,Delayed,2026-05-15,2026-05,True
2026-05-15 10:00:00,Tokyo,Asia-US West Coast,IMO9301053,Container,15.6,5500,20.8,On-Time,2026-05-15,2026-05,False
2026-05-15 16:40:00,Los Angeles,Trans-Pacific,IMO9301054,Container,46.2,8300,15.5,Delayed,2026-05-15,2026-05,True
2026-05-15 23:05:00,Rotterdam,Asia-Europe,IMO9301055,Tanker,24.1,4900,17.7,On-Time,2026-05-15,2026-05,False
2026-05-16 05:45:00,Singapore,Intra-Asia,IMO9301056,Bulk Carrier,16.1,5800,18.6,On-Time,2026-05-16,2026-05,False
2026-05-16 12:15:00,Shanghai,Asia-Europe,IMO9301057,Container,29.1,9400,17.6,Delayed,2026-05-16,2026-05,True
2026-05-16 19:30:00,Tokyo,Intra-Asia,IMO9301058,Container,12.1,4000,22.2,On-Time,2026-05-16,2026-05,False
2026-05-17 02:05:00,Los Angeles,Asia-US West Coast,IMO9301059,Container,39.9,7400,16.4,Delayed,2026-05-17,2026-05,True
2026-05-17 08:50:00,Rotterdam,Europe-US East Coast,IMO9301060,Container,21.4,7700,18.5,On-Time,2026-05-17,2026-05,False
